objectid,filename,compound,title,title in Swedish,patent number,Japanese Priority,Patentee name,Patentee 2 name,Patentee 3 name,Inventor name (left empty if the patentee is inventor),format,date,subject,description
,,,Relay system for measuring the time of the continuous flow of an electric current,Reläanordning för uppmätning av en elektrisk ströms varaktighet,90273,,"Yoshito Watanabe,渡邊嘉人",,,,record,1936-01-09,,
,,,Automatic telegraph receiving machine,Automatisk telegrafmottagningsapparat,92603,,"Yoshito Watanabe,渡邊嘉人",,,,record,1935-03-26,,
,,,"Cobalt, chromium and iron containing alloy","Kobolt, krom och järn innehållande legering",86901,微小ナル熱膨脹係數ヲ有スル合金,"Kinzoku Zairyo Kenkyusho,金屬材料研究所",,,"Hakaru Masumoto, 増本量",record,1932-07-22,,
,,,Improvements in compound internal combustion engines,Anordning vid kompoundförbränningsmotorer,88851,二「サイクル」及四「サイクル」聯成內燃機關,"Firman Mitsubishi Jukogyo Kabushiki Kaisha,三菱重工業株式會社",,,"Kikuhei Shimizu,清水菊平",record,1935-06-25,,
,,,Improved method of treating carbonaceous electrode-elements,Sätt att behandla kolhaltiga elektrodelement,91305,電解用碳素質電極體ノ處理法,"Asahi Denka Kogyo Kabushiki-Kaisha,旭電化工業株式會社",,,"Masutaro Suzuki,鈴木益太郎",record,1935-11-21,,
,,,Oil pump,Oljepump,91330,,"Minoru Uesugi,上杉*",,,,record,1936-04-27,,
,,,Method of manufacturing metallic sodium,Sätt att framställa metalliskt natrium,91899,金屬「ナトリウム」ノ製造法,"Ryosaburo Hara,原龍三郎","Suyekiche Abe,阿部末吉",,,record,1935-07-29,,
,,,Improvements in or relating to television or like electrical image transmitting systems,Katodstråleanalyseringsanordning för television,93952,送像裝置,Standard Electric AS,,,"Juichi Osawa,大澤壽一",record,1936-07-14,,
,,,Improvements in or relating to the manufacture of fertilizers,Sätt att framställa gödningsmedel innehållande urinämne och kalciumsulfat,95891,,"Kuro Hosokawa,細川*",,,,record,1937-03-25,,
,,,Permanent magnet,Permanent magnet,96724,高磁力合金,Robert Bosch AG,,,"Tokushichi Mishima,三島德七",record,1932-01-29,,
,,,Method for treating ores by electric high frequency waves,Förfaringssätt för reducering av malmer med tillhjälp av högfrekventa elektriska strömmar,97587,原礦處理法,"Nihon Koshuha Jukogyo Kabushiki Kaisha,日本高周波重工業株式會社",,,"Hideyuki Kikuchi,菊池秀之",record,1935-12-28,,
,,,Improvements in supply systems for high-voltage high-frequency apparatus,Metallurgisk upphettningsanordning,108726,,"Hideyuki Kikuchi,菊池秀之",,,,record,1938-11-08,,
,,,Device for compressing or extending the amplitude range of signal currents or voltages,Anordning för sammanpressning eller utvidgning av amplitudområdet för signalströmmar eller signalspänningar,104574,,Standard Electric AS,,,"K. Kobayashi,小林*",record,1937-03-25,,
